member_id,monthly_logins,redemptions,app_opens
M0001,4,1,10
M0002,4,1,7
M0003,6,2,11
M0004,3,1,16
M0005,3,1,7
M0006,4,3,6
M0007,4,2,6
M0008,2,0,6
M0009,5,2,13
M0010,3,1,11
M0011,3,1,9
M0012,5,2,6
M0013,4,1,11
M0014,6,1,13
M0015,5,2,4
M0016,1,3,10
M0017,6,2,6
M0018,4,0,8
M0019,4,1,10
M0020,4,1,12
M0021,4,1,10
M0022,2,1,7
M0023,2,2,8
M0024,4,0,7
M0025,2,1,8
M0026,4,1,9
M0027,6,1,13
M0028,2,4,11
M0029,4,1,8
M0030,3,3,14
M0031,4,3,9
M0032,8,2,8
M0033,4,0,10
M0034,4,3,15
M0035,5,0,9
M0036,3,0,8
M0037,7,1,6
M0038,3,1,9
M0039,4,1,16
M0040,2,1,4
M0041,4,1,6
M0042,4,2,15
M0043,2,1,13
M0044,4,2,11
M0045,3,4,9
M0046,7,1,7
M0047,4,2,9
M0048,3,4,6
M0049,8,0,13
M0050,3,1,9
M0051,4,3,6
M0052,7,3,8
M0053,5,2,10
M0054,3,0,14
M0055,10,3,8
M0056,5,1,3
M0057,5,1,11
M0058,2,1,11
M0059,3,1,7
M0060,3,2,15
M0061,3,2,8
M0062,0,2,6
M0063,2,0,12
M0064,3,2,10
M0065,5,2,7
M0066,4,1,13
M0067,5,3,9
M0068,3,2,9
M0069,3,2,5
M0070,2,0,12
M0071,3,2,9
M0072,4,3,10
M0073,3,1,11
M0074,3,3,3
M0075,3,1,10
M0076,6,2,8
M0077,2,2,16
M0078,2,2,5
M0079,1,3,12
M0080,4,1,12
M0081,6,1,12
M0082,6,2,11
M0083,3,1,12
M0084,9,1,14
M0085,4,0,11
M0086,2,0,15
M0087,2,2,9
M0088,0,2,12
M0089,5,0,18
M0090,3,1,7
M0091,4,0,12
M0092,4,1,12
M0093,4,0,9
M0094,4,1,9
M0095,2,2,9
M0096,4,2,11
M0097,6,1,12
M0098,5,2,15
M0099,5,3,12
M0100,2,1,11
M0101,3,1,11
M0102,3,2,13
M0103,3,1,9
M0104,3,2,14
M0105,3,2,12
M0106,6,1,14
M0107,4,2,12
M0108,4,2,8
M0109,7,0,8
M0110,0,1,10
M0111,5,3,8
M0112,5,3,10
M0113,7,2,11
M0114,2,3,4
M0115,2,1,17
M0116,4,1,12
M0117,2,1,5
M0118,4,0,9
M0119,4,2,11
M0120,2,4,11
M0121,2,2,10
M0122,7,2,6
M0123,1,1,11
M0124,7,1,10
M0125,1,1,7
M0126,4,2,9
M0127,6,1,14
M0128,7,3,9
M0129,4,3,12
M0130,5,0,8
M0131,4,0,10
M0132,1,2,10
M0133,3,1,9
M0134,3,2,15
M0135,2,2,7
M0136,2,1,7
M0137,6,1,8
M0138,6,1,11
M0139,5,3,13
M0140,7,0,8
M0141,7,3,11
M0142,5,2,11
M0143,3,2,7
M0144,3,0,11
M0145,5,2,6
M0146,5,2,13
M0147,2,2,8
M0148,7,2,10
M0149,4,2,9
M0150,4,3,9
M0151,3,1,6
M0152,6,2,12
M0153,4,1,8
M0154,5,2,7
M0155,2,3,10
M0156,9,1,4
M0157,4,2,6
M0158,6,2,6
M0159,4,0,10
M0160,4,1,10
M0161,9,1,10
M0162,4,3,10
M0163,3,3,7
M0164,5,2,5
M0165,1,2,6
M0166,3,2,12
M0167,5,1,7
M0168,4,1,10
M0169,3,2,8
M0170,1,3,12
M0171,3,2,12
M0172,5,2,6
M0173,5,2,7
M0174,1,1,10
M0175,4,2,9
M0176,8,1,14
M0177,4,1,6
M0178,1,2,10
M0179,5,2,5
M0180,7,1,11
M0181,4,2,10
M0182,5,2,6
M0183,3,2,9
M0184,2,3,8
M0185,7,1,12
M0186,2,3,17
M0187,4,2,10
M0188,4,2,11
M0189,4,2,14
M0190,3,1,9
M0191,3,0,14
M0192,4,2,12
M0193,2,1,12
M0194,2,2,11
M0195,5,1,8
M0196,4,1,13
M0197,3,1,14
M0198,2,2,14
M0199,7,1,5
M0200,2,2,12
M0201,1,1,10
M0202,5,2,15
M0203,5,0,8
M0204,1,1,13
M0205,4,2,14
M0206,9,2,10
M0207,4,1,7
M0208,2,3,14
M0209,3,1,9
M0210,5,1,9
M0211,5,1,13
M0212,8,1,12
M0213,0,1,10
M0214,2,1,7
M0215,2,2,17
M0216,4,1,6
M0217,7,2,12
M0218,3,1,9
M0219,7,1,4
